Contract,Test Limit,Mode,Node Difference,Edge Difference,Reduce Combinations,time_in_s
EscrowVault,50000,epa,0,-1,True,84.66
EscrowVault,50000,epa,0,-2,False,1300.67
RefundEscrow,50000,epa,0,-2,True,53.17
RefundEscrow,50000,epa,-1,-5,False,209.31
RefundEscrowWithdraw,50000,epa,-2,-13,False,1108.78
RefundEscrowWithdraw,50000,epa,0,-8,True,118.8
RockPaperScissors,50000,epa,-1,-3,False,44.37
RockPaperScissors,50000,epa,0,0,True,28.45
SimpleAuction,50000,epa,-3,-17,False,43.15
SimpleAuction,50000,epa,-3,-17,True,17.48
SimpleAuctionEnded,50000,epa,-4,-19,False,222.24
SimpleAuctionEnded,50000,epa,-4,-20,True,20.85
SimpleAuctionTime,50000,epa,-4,-21,False,61.79
SimpleAuctionTime,50000,epa,-4,-21,True,19.0
Auction,500000,epa,0,-2,False,291.16
Auction,500000,epa,0,-2,True,126.89
AuctionEnded,500000,epa,0,-2,True,130.94
AuctionEnded,500000,epa,0,-5,False,1415.04
AuctionWithdraw,500000,epa,-1,-12,False,1573.73
AuctionWithdraw,500000,epa,-1,-12,True,139.96
Crowdfunding,500000,epa,0,-2,False,296.77
Crowdfunding,500000,epa,0,-1,True,229.73
CrowdfundingTime_Base,500000,epa,0,-2,False,469.38
CrowdfundingTime_Base,500000,epa,0,-2,True,186.89
CrowdfundingTime_BaseBalance,500000,epa,-1,-11,False,9115.68
CrowdfundingTime_BaseBalance,500000,epa,0,-4,True,447.48
CrowdfundingTime_BaseBalanceFix,500000,epa,0,0,False,9377.87
CrowdfundingTime_BaseBalanceFix,500000,epa,0,5,True,391.08
EPXCrowdsale,500000,epa,-1,-9,False,3814.16
EPXCrowdsale,500000,epa,-1,-8,True,403.6
EPXCrowdsaleIsCrowdsaleClosed,500000,epa,-1,-8,False,16253.27
EPXCrowdsaleIsCrowdsaleClosed,500000,epa,0,-3,True,619.11
EscrowVault,500000,epa,0,0,False,11851.1
EscrowVault,500000,epa,0,0,True,664.75
RefundEscrow,500000,epa,0,-2,False,1783.9
RefundEscrow,500000,epa,0,0,True,426.01
RefundEscrowWithdraw,500000,epa,0,-5,False,9938.97
RefundEscrowWithdraw,500000,epa,0,-2,True,977.72
RockPaperScissors,500000,epa,0,0,False,362.27
RockPaperScissors,500000,epa,0,0,True,185.15
SimpleAuction,500000,epa,0,-4,False,333.24
SimpleAuction,500000,epa,0,-3,True,131.72
SimpleAuctionEnded,500000,epa,-2,-15,False,1759.46
SimpleAuctionEnded,500000,epa,0,-5,True,148.19
SimpleAuctionTime,500000,epa,0,-1,False,494.77
SimpleAuctionTime,500000,epa,0,-6,True,146.93
Crowdfunding,1000,states,0,1,False,9.86
EPXCrowdsale,1000,states,-6,-35,False,13.61
EscrowVault,1000,states,-2,-9,False,7.88
RefundEscrow,1000,states,0,-3,False,5.41
RockPaperScissors,1000,states,-5,-11,False,8.36
SimpleAuctionHB,1000,states,-4,-15,False,8.74
Crowdfunding,50000,states,2,3,False,35.67
EPXCrowdsale,50000,states,-3,-26,False,96.82
EscrowVault,50000,states,0,0,False,60.21
RefundEscrow,50000,states,0,0,False,34.06
RockPaperScissors,50000,states,-3,-9,False,43.95
SimpleAuctionHB,50000,states,-2,-10,False,57.96
Crowdfunding,500000,states,2,5,False,267.84
EPXCrowdsale,500000,states,-3,-22,False,913.58
EscrowVault,500000,states,0,0,False,507.71
RefundEscrow,500000,states,0,0,False,284.69
RockPaperScissors,500000,states,-3,-9,False,356.21
SimpleAuctionHB,500000,states,0,-4,False,472.67
